SKU,IMAGE URL,TITLE,QUANTITY,"STATUS",DESCRIPTION,SAMPLE RETAIL PRICE,PRODUCT COST,MANUFACTURER,MANUFACTURER ID,MAIN CATEGORY,SUB CATEGORY,THUMBNAIL URL,WEIGHT,MAP PRICE,MSRP,UPC,ASIN,CUSTOM SHIPPING RATE,SHORT DESCRIPTION
"GS42851","http://www.inventorysource.com/images/gs/GS42851.jpg","Pro Slider Pkg 3x Scope w/ACUdraw","4",Yes,"<b>Pro Slider Crossbow Pkg w/ 3x Multi-Line Scope, ACUdraw, Mossy Oak New Break Up - </b><br>Manufacture ID: C06050-3132<br><br>Built for shooters of nearly any age, size, weight, sex or physical ability.  It features the Complete-Capture ultra-quiet limb pocket and bow assembly matched with a precision-machined riser designed to slide, locate, and lock in one of three shooting positions.  The entire assembly locks in place between an innovative upper and lower extruded and machined aluminum UL TriLoc assembly.  The riser secures those components up front and an extruded and machined combo trigger/barrel secures them at the back end. <br><br>Locked in the short position with a 125-pound draw weight and 6-inch power stroke, for example, a person of small stature can easily reach the string when cocking a Slider.  The bow's center of balance correspondingly shifts to a more manageable position closer to the body.  The short Slider shoots a respectable 220 fps.<br><br>In contrast, locked in the long position with a 12-inch power stroke, the Slider converts to a high performance 165-pound draw weight that shoots 305 fps.<br><br>Specifications:<br><br>Length w/Stirrup:  37.25""<br>Width: Axle to Axle:  25.375""<br>Power Stroke:  12"" (Long), 10.625"" (Med), 6.5"" (Short)<br>Weight (w/o Accessories):  7 lb 2 oz<br>Draw Weight:  175 lbs (Long), 150 lbs (Med), 125 lbs (Short)<br>Feet per Second:  305 fps (Long), 280 fps (Med), 265 fps (Short)<br>Foot Pounds:  86.8 fp (Long), 73.1 fp (Med), 45.1 fp (Short)<br><br>Includes:<br><br>3x Multi-Line Scope<br><br>7/8-inch Fixed Dovetail Scope Mount<br><br>MossyOak New Break-Up detachable  2/3 Arrow Quiver<br><br>3-pack of 20-inch Aluminum Arrows<br><br>Three 100-grain practice points<br><br>TenPoint Staff Shooter Field Cap<br><br>Owner's instructional DVD with exciting over-the-shoulder hunts<br><br><br>Features:<br><br>5 lb RollerTouch trigger features a double-roller system which reduces friction and significantly lightens trigger pull.<br><br>Dupont Zytel trigger box top.  Made from a versatile polymer engineered for flexibility, dimensional stability under heavy loads, extreme temperatures and humidity.<br><br>Patented DFI (dry fire inhibitor).  Prevents dry-firing the crossbow when no arrow is loaded on the flight deck.<br><br>Ambidextrous automatic safety<br><br>Complete-Capture limb pocket isolation system.  Each limb is fitted inside a glove-like polymer cushion captured inside a machined aluminum pocket, which is then bolted to the riser, producing superior stability and noise dampening.<br><br>175-pound HL quad-limbs with Fast Flight string & cables.<br><br>CADD designed and finite element analysis-tested, precision machined riser.  Precision engineered for precision shooting.<br>65 Rockwell Hardcoated and Teflon impregnated barrel surface<br><br><br>Verton two-piece stock.  While the butt stock supports the trigger and barrel receiver, the fore-grip locates in either of two shooting positions and is safety-engineered to keep the hunter's hand properly positioned while shooting the bow.<br><br>Fixed sight bridge with peep and pin sight system.<br><br>Warranty: Limited lifetime operational warranty.","799.0","646.0","TenPoint Crossbow Technologies","C06050-3132","Crossbows & Accessories","Crossbow Packages","http://www.inventorysource.com/images/gs/t_GS42851.jpg","13.4","799.00","799.00","788244005011","","","Pro Slider Crossbow Pkg w/ 3x Multi-Line Scope, ACUdraw, Mossy Oak New Break Up -   Manufacture ID: C06050-3132    Built for shooters of nearly any age, size, weight, sex or physical ability. It features the Complete-Capture ultra-quiet limb pocket and bow assembly matched with a precision-machined riser designed to slide, locate, and lock in one of three shooting positions. The entire assembly lo",
"GS39972","http://www.inventorysource.com/images/gs/GS39972.jpg","String - Hunter Super Max","16",Yes,"<b>Crossbow Replacement String - Hunter Super Max</b><br>Manufacture ID: ST085<br><br>Reccomended String replacement for: <br><br>- Hunter Super Max 175<br><br>Warranty: Limited lifetime warranty.","20.9","11.96","Horton","ST085","Crossbows & Accessories","Replacement Parts","http://www.inventorysource.com/images/gs/t_GS39972.jpg","0.05","0.00","20.90","035213140854","","","Crossbow Replacement String - Hunter Super Max  Manufacture ID: ST085    Reccomended String replacement for:     - Hunter Super Max 175    Warranty: Limited lifetime warranty.",
"GS36848","http://www.inventorysource.com/images/gs/GS36848.jpg","Carbon Strike MX 20"" 72pk Vanes","5",Yes,"<b>Carbon Strike MX Carbon Arrows - Vanes (72 Pack)</b><br>Manufacture ID: AHG60<br><br>Horton's Carbon Strike MX matched-weight wrapped carbon crossbow arrows are stronger and more accurate than any other brand on the market.<br><br>Featuring:<br>- 120-gram tri-wrapped unidirectional carbon fibers<br>- 120-degree seam manufacturing process for maximum hoop strength<br>- Superior component fit<br>- Consistent spine.<br><br>Horton's Matched-Weight components optimize balance and accuracy. <br><br>Vanes<br>Length: 20""<br>Weight (with 100-grain point): 442 grains<br>Straightness Tolerance: +/- .003 at 20""<br><br>Warranty: Warranted against manufacturer defects.","572.0","308.94","Horton","AHG60","Crossbows & Accessories","Bolts, Carbon","http://www.inventorysource.com/images/gs/t_GS36848.jpg","5.1","0.00","572.00","035213111601","","","Carbon Strike MX Carbon Arrows - Vanes (72 Pack)  Manufacture ID: AHG60    Horton's Carbon Strike MX matched-weight wrapped carbon crossbow arrows are stronger and more accurate than any other brand on the market.    Featuring:  - 120-gram tri-wrapped unidirectional carbon fibers  - 120-degree seam manufacturing process for maximum hoop strength  - Superior component fit  - Consistent spine.    Ho",
"GS39592","http://www.inventorysource.com/images/gs/GS39592.jpg","Rope Cocking Device","11",Yes,"<b>Rope Cocking Device - </b><br>Manufacture ID: 17014<br><br>The Rope Cocking Device is one of the greatest developments in crossbow history, reducing the poundage pull by half. The  T- handles allow you to create more pull with less strain, saving your finger tips. The brass cord rollers (just like they use on a sailboat) provides the smooth drawing action that make the RCD so nice to own. The RCD is compatible with most crossbows and stores neatly away in your pocket.<br><br>Warranty: Limited lifetime warranty.","25.99","15.69","Barnett","17014","Crossbows & Accessories","Cocking Device","http://www.inventorysource.com/images/gs/t_GS39592.jpg","0.25","0.00","25.99","042609170142","","","Rope Cocking Device -   Manufacture ID: 17014    The Rope Cocking Device is one of the greatest developments in crossbow history, reducing the poundage pull by half. The T- handles allow you to create more pull with less strain, saving your finger tips. The brass cord rollers (just like they use on a sailboat) provides the smooth drawing action that make the RCD so nice to own. The RCD is compatib",
"GS39604","http://www.inventorysource.com/images/gs/GS39604.jpg","Quad 400 Pkg-Quiver, Arrows, 4x32","0",Yes,"<b>Quad 400 Crossbow - Package with 4x32 Scope</b><br>Manufacture ID: 18032<br><br>The Quad 400 -  Speed, comfort, looks, and value.  Features a composite stock, vented quad limb assembly coupled with the ""Veloci-Speed"" high energy cam system, a thumbhole grip, and a built in crank cocking device attachment (crank device is optional). You've got unmatched power at an affordable price. <br><br>Specifications:<br>- Draw Weight: 150-lb<br>- Power Stroke: 15.5""<br>- Foot Pounds Energy: 122<br>- Speed: 345 fps<br>- Max Hunting range: 60 yards<br>- Limb Type: Compound<br><br>Includes: <br>- Quad 400 Crossbow<br>- QDQ Quiver<br>- Four 22"" Arrows<br>- 4x32 Scope<br><br>Warranty: Limited lifetime warranty.","567.99","291.74","Barnett","18032","Crossbows & Accessories","Crossbow Packages","http://www.inventorysource.com/images/gs/t_GS39604.jpg","13.05","0.00","567.99","042609180325","","","Quad 400 Crossbow - Package with 4x32 Scope  Manufacture ID: 18032    The Quad 400 - Speed, comfort, looks, and value. Features a composite stock, vented quad limb assembly coupled with the ""Veloci-Speed"" high energy cam system, a thumbhole grip, and a built in crank cocking device attachment (crank device is optional). You've got unmatched power at an affordable price.     Specifications:  - Draw",
"GS44050","http://www.inventorysource.com/images/gs/GS44050.jpg","Quiver Bracket - Black","4",Yes,"<b>Quiver Bracket - </b><br>Manufacture ID: 2004<br><br>Made from strong aluminum extrusion, our  Quiver Bracket allows you to use most detachable broadhead quivers to safely carry your hunting arrows ready for use, then remove them on your stand.  Reversible for left hand.","14.99","8.04","Excalibur","2004","Crossbows & Accessories","Quivers","http://www.inventorysource.com/images/gs/t_GS44050.jpg","0.2","12.99","14.99","626192020048","","","Quiver Bracket -   Manufacture ID: 2004    Made from strong aluminum extrusion, our Quiver Bracket allows you to use most detachable broadhead quivers to safely carry your hunting arrows ready for use, then remove them on your stand. Reversible for left hand.",
"GS39590","http://www.inventorysource.com/images/gs/GS39590.jpg","Synthetic Revolution","11",Yes,"<b>Replacement String - Revolution Crossbow</b><br>Manufacture ID: 16200<br><br>Replacement string for the Revolution Crossbow<br><br>Warranty: Limited lifetime warranty.","20.99","12.71","Barnett","16200","Crossbows & Accessories","Replacement Parts","http://www.inventorysource.com/images/gs/t_GS39590.jpg","0.05","0.00","20.99","042609162000","","","Replacement String - Revolution Crossbow  Manufacture ID: 16200    Replacement string for the Revolution Crossbow    Warranty: Limited lifetime warranty.",
"GS37147","http://www.inventorysource.com/images/gs/GS37147.jpg","Crossbow Sleeve Oak Brown Camo","13",Yes,"<b>Bow Cases and Bow Slings - </b><br>Manufacture ID: 689<br><br>Crossbow Sleeve, Oakbrush<br><br>- Tough snag-proof material is lightweight<br>- Full length zipper<br>- Folds to a compact size for storage<br><br>47"" x 38""<br><br>Warranty: The workmanship on all gun cases, bow cases and hunting accessories is guaranteed to be free of defects for 1 year.","14.95","7.92","Allen Cases","689","Crossbows & Accessories","Cases and Sleeves","http://www.inventorysource.com/images/gs/t_GS37147.jpg","0.35","0.00","14.95","026509006893","","","Bow Cases and Bow Slings -   Manufacture ID: 689    Crossbow Sleeve, Oakbrush    - Tough snag-proof material is lightweight  - Full length zipper  - Folds to a compact size for storage    47"" x 38""    Warranty: The workmanship on all gun cases, bow cases and hunting accessories is guaranteed to be free of defects for 1 year.",
"GS9817","http://www.inventorysource.com/images/gs/GS9817.jpg","ICAD String V (34 .25"") Legend II","22",Yes,"<b>Crossbow Replacement String - ICAD V for Legend II (34.25"")</b><br>Manufacture ID: ST070<br><br>Split limb w/powerwheel replacement string.  <br><br>Weight: 175 Pound<br>Limb Material: ToughBoy Wide-Body<br><br>Warranty: Warranted against manufacturer defects.","20.9","11.96","Horton","ST070","Crossbows & Accessories","Replacement Parts","http://www.inventorysource.com/images/gs/t_GS9817.jpg","0.1","0.00","20.90","035213140700","","","Crossbow Replacement String - ICAD V for Legend II (34.25"")  Manufacture ID: ST070    Split limb w/powerwheel replacement string.     Weight: 175 Pound  Limb Material: ToughBoy Wide-Body    Warranty: Warranted against manufacturer defects.",
"GS39585","http://www.inventorysource.com/images/gs/GS39585.jpg","Lubewax (Per 3)","9",Yes,"<b>Lubewax (Per 3) - </b><br>Manufacture ID: 16061<br><br>Barnett Lubewax is specifically formulated to prolong the life of bowstrings.  Also used for lubricating the barrel of the crossbow to reduce friction and increase velocity. Recommended for all types of crossbow bowstrings.<br><br>Per 3<br><br>Warranty: Limited lifetime warranty.","12.99","5.03","Barnett","16061","Crossbows & Accessories","Wax and Lube","http://www.inventorysource.com/images/gs/t_GS39585.jpg","0.1","0.00","12.99","042609160617","","","Lubewax (Per 3) -   Manufacture ID: 16061    Barnett Lubewax is specifically formulated to prolong the life of bowstrings. Also used for lubricating the barrel of the crossbow to reduce friction and increase velocity. Recommended for all types of crossbow bowstrings.    Per 3    Warranty: Limited lifetime warranty.",
"GS39971","http://www.inventorysource.com/images/gs/GS39971.jpg","Sound Stopper Noiz-Killer Kit","29",Yes,"<b>Sound Stopper - Noiz-Killer Kit</b><br>Manufacture ID: AC125<br><br>The Noise Killer Kit Includes:<br>2 - Oval Limb Pads - Install on belly of Limbs of Crossbow or Compound Bow.<br>4 - SoundStopper Strips - Install on ANY metal surface or Quiver cups, Sights, or any surface that would produce a vibration.<br>2 - String Stoppers (1 Pair) - Install in String to reduce noise from string (Installatons Require Using Bow Press)<br>1 - Mini Strip - Designed to install on top of Arrow Retention Spring.<br><br>Warranty: Limited lifetime warranty.","31.1","17.81","Horton","AC125","Crossbows & Accessories","Replacement Parts","http://www.inventorysource.com/images/gs/t_GS39971.jpg","0.2","0.00","31.10","035213131258","","","Sound Stopper - Noiz-Killer Kit  Manufacture ID: AC125    The Noise Killer Kit Includes:  2 - Oval Limb Pads - Install on belly of Limbs of Crossbow or Compound Bow.  4 - SoundStopper Strips - Install on ANY metal surface or Quiver cups, Sights, or any surface that would produce a vibration.  2 - String Stoppers (1 Pair) - Install in String to reduce noise from string (Installatons Require Using B",
"GS6001","http://www.inventorysource.com/images/gs/GS6001.jpg","Gamemaster 4x32 Mult-A-Range","21",Yes,"<b>Gamemaster 4x32 Mult-A-Range Crossbow Scope - </b><br>Manufacture ID: SS047<br><br>Horton has designed this scope with four additional crosshairs enabling you to have a total of five predetermined reference points for varying yardage. Eliminate the guesswork associated with ""hold-over"". The Mult-A-Range can be used on crossbows with or without Horton's exclusive Dial-A-Range. <br><br>Engineered specifically for optimum performance on a crossbow, this scope is designed to withstand the harshest environments. It's optically engineered with a 2 1/2-inch eye relief, making it ideal for Horton's compact crossbows. It features fully coated optics, waterproofing, fogproofing, shockproofing, 1/4-minute windage and elevation adjustment, duplex reticle, 50-yard parallax and a limited warranty.<br><br>Warranty: Limited lifetime warranty.","129.8","74.33","Horton","SS047","Crossbows & Accessories","Optics, Sighting, Mounts","http://www.inventorysource.com/images/gs/t_GS6001.jpg","0.9","0.00","129.80","035213150471","","","Gamemaster 4x32 Mult-A-Range Crossbow Scope -   Manufacture ID: SS047    Horton has designed this scope with four additional crosshairs enabling you to have a total of five predetermined reference points for varying yardage. Eliminate the guesswork associated with ""hold-over"". The Mult-A-Range can be used on crossbows with or without Horton's exclusive Dial-A-Range.     Engineered specifically for",
"GS8520","http://www.inventorysource.com/images/gs/GS8520.jpg","1"" Scope Mt. Kit, 7/8""Weaver Base","0",Yes,"<b>1"" Scope Mount Kit Combo - </b><br>Manufacture ID: SS120<br><br>The Mult-A-Range Scope Mounting Kit assures correct scope mounting by including a ""Weaver style"" aluminum scope base and a matched pair of 1-inch rings. This system eliminates ring skidding on the dovetail and ensures enhanced scope accuracy for all Horton Crossbows with Dial-A-Range trajectory compensators. For use with scopes having 1-inch diameters. 7/8-inch Aluminum Dovetail.<br><br>Warranty: Warranted against manufacturer defects.","61.6","35.28","Horton","SS120","Crossbows & Accessories","Optics, Sighting, Mounts","http://www.inventorysource.com/images/gs/t_GS8520.jpg","0.4","0.00","61.60","035213151201","","","1"" Scope Mount Kit Combo -   Manufacture ID: SS120    The Mult-A-Range Scope Mounting Kit assures correct scope mounting by including a ""Weaver style"" aluminum scope base and a matched pair of 1-inch rings. This system eliminates ring skidding on the dovetail and ensures enhanced scope accuracy for all Horton Crossbows with Dial-A-Range trajectory compensators. For use with scopes having 1-inch di",
