SKU,IMAGE URL,TITLE,QUANTITY,"STATUS",DESCRIPTION,SAMPLE RETAIL PRICE,PRODUCT COST,MANUFACTURER,MANUFACTURER ID,MAIN CATEGORY,SUB CATEGORY,THUMBNAIL URL,WEIGHT,MAP PRICE,MSRP,UPC,ASIN,CUSTOM SHIPPING RATE,SHORT DESCRIPTION
"GS37394","http://www.inventorysource.com/images/gs/GS37394.jpg","Bonnie & Clyde Family","0",No,"<b>Bonnie & Clyde Family Sleeping Bags - </b><br>Manufacture ID: SJ02184G00<br><br>For car and family campers, this double bag offers two different temperature ratings to allow for multiple sleeping options and can also be used individually.  Also included are two matching pillows to help make things a little more comfortable.  Bonnie +40*F/Clyde +30*F<br><br>Features:<br><br>Fill: Slumberloft HQ<br>Construction: Single layer, quilt-through<br>Outer: Polyester Ripstop<br>Liner: 100% Yarn Dyed Cotton Flannel<br>Other: Hook and loop closure / Anti-snag zipper protection / Draft tube / Zip together<br>Color: Reflex Blue / Meadow <br><br><br>Specifications:<br><br>                                 Bonnie (Regular Right)                   Clyde (Regular Right) <br><br>Maximum User Height: 5&rsquo; 11&rdquo; (180cm)                           5&rsquo; 11&rdquo; (180cm)  <br>Dimensions:  34&rdquo; x 78&rdquo; (86cm x 198cm)                      34&rdquo; x 78&rdquo; (86cm x 198cm)  <br>Fill Weight:  3 lbs. (1361g)                                            4 lbs. (1814g)  <br>Carry Weight:  4 lbs. 15 oz. (2250g)                           5 lbs. 15 oz. (2703g)<br><br>Warranty: Slumberjack sleeping bags are warranted by Slumberjack to be free from defects in
material and workmanship for the life of the product.","114.99","75.88","Slumberjack","SJ02184G00","Sleeping Gear","Rectangular Sleeping Bags","http://www.inventorysource.com/images/gs/t_GS37394.jpg","14.95","0.00","114.99","034179026370","","","Bonnie & Clyde Family Sleeping Bags -   Manufacture ID: SJ02184G00    For car and family campers, this double bag offers two different temperature ratings to allow for multiple sleeping options and can also be used individually. Also included are two matching pillows to help make things a little more comfortable. Bonnie +40*F/Clyde +30*F    Features:    Fill: Slumberloft HQ  Construction: Single l",
"GS40809","http://www.inventorysource.com/images/gs/GS40809.jpg","Telluride Long 30 Degree","0",No,"<b>Go Light Sleeping Bags - Telluride +30 Long</b><br>Manufacture ID: SJ0532<br><br>Thermolite Extra insulation for compactibility and warmth; Nylon diamond ripstop outer; Poly-cotton liner; Single layer construction with loose outer; Two bags can be zipped together.<br><br>Style:  Long Right<br>Size:  34""x84""<br>Fill Weight:  1 lb 8 oz<br>Carry Weight:  3 lbs 7 oz<br>Carry Size:  7""x19""<br><br>Warranty: Slumberjack products are warranted by Slumberjack to be free from defects in material and workmanship for one (1) year after your purchase of the product.","64.99","37.23","Slumberjack","SJ0532","Sleeping Gear","Rectangular Sleeping Bags","http://www.inventorysource.com/images/gs/t_GS40809.jpg","3.65","0.00","64.99","034179053208","","","Go Light Sleeping Bags - Telluride +30 Long  Manufacture ID: SJ0532    Thermolite Extra insulation for compactibility and warmth; Nylon diamond ripstop outer; Poly-cotton liner; Single layer construction with loose outer; Two bags can be zipped together.    Style: Long Right  Size: 34""x84""  Fill Weight: 1 lb 8 oz  Carry Weight: 3 lbs 7 oz  Carry Size: 7""x19""    Warranty: Slumberjack products are w",
"GS44240","http://www.inventorysource.com/images/gs/GS44240.jpg","Copper River- Regular","15",Yes,"<b>Copper River - Copper River, Regular</b><br>Manufacture ID: 2631521<br><br>Great for hunters and campers heading out to the cold wilderness. <br><br>Features:<br><br>- Warm double layer off-set multi-needle quilt construction<br>- Fully adjustable contoured hood<br>- Differential cut<br>- Draft tube<br>- Comfortable polyester taffeta liner<br>- Inside ""stash pocket""<br>- Fleece pillow pocket<br>- Trapezoidal foot box<br>- Tough polyester mini ripstop shell<br>- #5, 2-way, self-repairing zipper<br>- Compression stuff sack included<br><br>Specifications:<br><br>- Zipper Side:  Right<br>- Size:  84""x32""x20""<br>- Fill Weight:  2 lb 5 oz<br>- Carry Weight:  3 lbs 13 oz<br>- Rated to +30 F","69.99","35.12","Eureka!","2631521","Sleeping Gear","Mummy Sleeping Bags","http://www.inventorysource.com/images/gs/t_GS44240.jpg","5.8","0.00","69.99","083826315213","","","Copper River - Copper River, Regular  Manufacture ID: 2631521    Great for hunters and campers heading out to the cold wilderness.     Features:    - Warm double layer off-set multi-needle quilt construction  - Fully adjustable contoured hood  - Differential cut  - Draft tube  - Comfortable polyester taffeta liner  - Inside ""stash pocket""  - Fleece pillow pocket  - Trapezoidal foot box  - Tough po",
"GS44239","http://www.inventorysource.com/images/gs/GS44239.jpg","Copper River- Long","9",Yes,"<b>Copper River - Copper River, Long</b><br>Manufacture ID: 2631501<br><br>Great for hunters and campers heading out to the cold wilderness. <br><br>- Warm double layer off-set multi-needle quilt construction<br>- Fully adjustable contoured hood<br>- Differential cut<br>- Draft tube<br>- Comfortable polyester taffeta liner<br>- Inside ""stash pocket""<br>- Fleece pillow pocket<br>- Trapezoidal foot box<br>- Tough polyester mini ripstop shell<br>- #5, 2-way, self-repairing zipper<br>- Compression stuff sack included<br><br>Specifications:<br><br>- Zipper Side:  Left<br>- Size:  90""x34""x20""<br>- Fill Weight:  2 lb 10 oz<br>- Carry Weight:  4 lbs 5 oz<br>- Rated to +30 F","74.99","38.59","Eureka!","2631501","Sleeping Gear","Mummy Sleeping Bags","http://www.inventorysource.com/images/gs/t_GS44239.jpg","5.8","0.00","74.99","083826315015","","","Copper River - Copper River, Long  Manufacture ID: 2631501    Great for hunters and campers heading out to the cold wilderness.     - Warm double layer off-set multi-needle quilt construction  - Fully adjustable contoured hood  - Differential cut  - Draft tube  - Comfortable polyester taffeta liner  - Inside ""stash pocket""  - Fleece pillow pocket  - Trapezoidal foot box  - Tough polyester mini rip",
"GS44234","http://www.inventorysource.com/images/gs/GS44234.jpg","Silver City- Regular","30",Yes,"<b>Silver City - Silver City, Regular</b><br>Manufacture ID: 2631310<br><br>The ultimate in thin and warm technology, the Silver City weighs in at an incredible 2 pounds 3 ounces!<br><br>Features:<br><br>- Warm single layer quilt construction with floating shell<br>- Fully adjustable contoured hood<br>- Differential cut<br>- Draft tube<br>- Comfortable 210T polyester taffeta liner<br>- Inside ""stash pocket""<br>- External pillow pocket<br>- Trapezoidal foot box<br>- Tough 210T polyester diamond ripstop shell<br>- #5, 2-way, self-repairing zipper<br>- Compression stuff sack included<br><br>Specifications:<br><br>- Zipper Side:  Right<br>- Size:  82""x32""x21""<br>- Fill Weight:  1 lb<br>- Carry Weight:  2 lbs 3 oz<br>- Rated to +30 F","89.9","45.93","Eureka!","2631310","Sleeping Gear","Mummy Sleeping Bags","http://www.inventorysource.com/images/gs/t_GS44234.jpg","2.3","79.90","89.90","083826313103","","","Silver City - Silver City, Regular  Manufacture ID: 2631310    The ultimate in thin and warm technology, the Silver City weighs in at an incredible 2 pounds 3 ounces!    Features:    - Warm single layer quilt construction with floating shell  - Fully adjustable contoured hood  - Differential cut  - Draft tube  - Comfortable 210T polyester taffeta liner  - Inside ""stash pocket""  - External pillow p",
"GS37446","http://www.inventorysource.com/images/gs/GS37446.jpg","Browning Pillow","0",No,"<b>Browning Accessories - Pillow</b><br>Manufacture ID: SJ050056<br><br>-Filled with 15oz of Buckloft<br>-Oversized dimensions for added comfort<br>-100% cotton yarn dyed flannel on top<br>-Polyester taffeta on bottom<br>-Machine washable<br>-Reusable stuff sack<br><br>Warranty: Slumberjack sleeping bags are warranted by Slumberjack to be free from defects in
material and workmanship for the life of the product.","29.99","12.04","Slumberjack","SJ050056","Sleeping Gear","Pillows","http://www.inventorysource.com/images/gs/t_GS37446.jpg","1.2","19.99","29.99","034179630843","","","Browning Accessories - Pillow  Manufacture ID: SJ050056    -Filled with 15oz of Buckloft  -Oversized dimensions for added comfort  -100% cotton yarn dyed flannel on top  -Polyester taffeta on bottom  -Machine washable  -Reusable stuff sack    Warranty: Slumberjack sleeping bags are warranted by Slumberjack to be free from defects inmaterial and workmanship for the life of the product.",
"GS37453","http://www.inventorysource.com/images/gs/GS37453.jpg","Big Scout Kids 30F Junior Right","0",No,"<b>Kids Sleeping Bags - Big Scout +30F</b><br>Manufacture ID: SJ05123G24<br><br>For the price conscious parent that wants a dependable mummy bag.  Great for scouting and family camping.  30*F temperature rating for Spring and Summer.<br><br>Features:<br><br>Fill:  Slumberloft HQ Insulation<br>Outer:  190T Polyester Taffeta outer shell<br>Liner:  Polyester Taffeta<br>Construction:  Double offset with differential cut<br>Other:  Flat contoured hood with flip-over option / Insulated draft tube with anti-snag zipper protection / Easy-grab pull tabs / Trapezoid foot box<br>Color:  Loden/Dark Red<br>Maximum User Height:  5' 5""<br>Dimensions:  30""x75""<br>Fill Weight:  2 lbs<br>Carry Weight:  3 lbs<br>Carry Size:  8""x15""<br><br>Warranty: Slumberjack sleeping bags are warranted by Slumberjack to be free from defects in
material and workmanship for the life of the product.","42.99","25.95","Slumberjack","SJ05123G24","Sleeping Gear","Kids Sleeping Bags","http://www.inventorysource.com/images/gs/t_GS37453.jpg","4.55","0.00","42.99","034179623289","","","Kids Sleeping Bags - Big Scout +30F  Manufacture ID: SJ05123G24    For the price conscious parent that wants a dependable mummy bag. Great for scouting and family camping. 30*F temperature rating for Spring and Summer.    Features:    Fill: Slumberloft HQ Insulation  Outer: 190T Polyester Taffeta outer shell  Liner: Polyester Taffeta  Construction: Double offset with differential cut  Other: Flat ",
"GS37439","http://www.inventorysource.com/images/gs/GS37439.jpg","Browning Excelsior +30 LR","0",No,"<b>Browning Sleeping Bags - Excelsior +30</b><br>Manufacture ID: SJ050049<br><br>Oversized Hooded Rectangular Sleeping Bags<br>-Buckloft HQ insulation for excellent warmth<br>-Oversized dimensions for added comfort<br>-100% Cotton yarn dyed flannel liner<br>-Insulated draft tube with anti-snag zipper protection<br>-Durable, 12oz. Cotton duck outer<br>-Partially contoured hood with easy access drawcords<br>-Dual zipper design for added comfort and easy access<br>-Carry duffel for portability and easy storage<br>-Easy-grab leather pull tabs<br>-Hook & loop zipper lock<br>-2 internal pockets<br><br>Warranty: Slumberjack sleeping bags are warranted by Slumberjack to be free from defects in
material and workmanship for the life of the product.","199.99","130.29","Slumberjack","SJ050049","Sleeping Gear","Rectangular Sleeping Bags","http://www.inventorysource.com/images/gs/t_GS37439.jpg","15.95","0.00","199.99","034179630461","","","Browning Sleeping Bags - Excelsior +30  Manufacture ID: SJ050049    Oversized Hooded Rectangular Sleeping Bags  -Buckloft HQ insulation for excellent warmth  -Oversized dimensions for added comfort  -100% Cotton yarn dyed flannel liner  -Insulated draft tube with anti-snag zipper protection  -Durable, 12oz. Cotton duck outer  -Partially contoured hood with easy access drawcords  -Dual zipper desig",
"GS37414","http://www.inventorysource.com/images/gs/GS37414.jpg","Go Light Ultimate 20F Long","0",No,"<b>Go Light Sleeping Bags - Ultimate, Long +20F</b><br>Manufacture ID: SJ01621G54<br><br>Slumberjack's core mummy bag for backpackers, paddlers and peddlers in Spring, Summer and Fall temperatures.<br><br>Features:<br><br>Fill:  DuPont Thermolite Extreme Insulation<br>Outer:  227T Nylon Diamond ripstop outer shell<br>Liner:  Polyester Taffeta<br>Construction:  Double offset with differential cut<br>Other:  Fully contoured hood with flip-over / Insulated draft tube with anti-snag zipper protection / Easy-grab pull tabs / Trapezoid design with ventilated foot box<br>Color:  Navy/Pine/Rage<br>Maximum User Height:  6' 5""<br>Dimensions:  34""x86""<br>Fill Weight:  1 lb 10 oz<br>Carry Weight:  2 lbs 15 oz<br>Carry Size:  6""x16"" Compression<br><br>Warranty: Slumberjack products are warranted by Slumberjack to be free from defects in material and workmanship for one (1) year after your purchase of the product.","104.99","63.38","Slumberjack","SJ01621G54","Sleeping Gear","Mummy Sleeping Bags","http://www.inventorysource.com/images/gs/t_GS37414.jpg","3.4","0.00","104.99","034179622886","","","Go Light Sleeping Bags - Ultimate, Long +20F  Manufacture ID: SJ01621G54    Slumberjack's core mummy bag for backpackers, paddlers and peddlers in Spring, Summer and Fall temperatures.    Features:    Fill: DuPont Thermolite Extreme Insulation  Outer: 227T Nylon Diamond ripstop outer shell  Liner: Polyester Taffeta  Construction: Double offset with differential cut  Other: Fully contoured hood wit",
"GS44226","http://www.inventorysource.com/images/gs/GS44226.jpg","Sandstone 45 degree, Regular","0",No,"<b>Sandstone - Sandstone 45, Regular</b><br>Manufacture ID: 2631101<br><br>A great choice for car and cabin camping and outdoor excursions in temperate conditions.<br><br>Features:<br><br>- Warm single layer quilt construction<br>- Rectangular cut<br>- Draft tube<br>- Comfortable polyester taffeta liner<br>- Tough polyester tafetta shell<br>- #5, 2-way, self-repairing zipper<br>- Stuff sack included<br><br>Specifications:<br><br>- Zipper Side:  Right<br>- Size:  80""x33""<br>- Fill Weight:  2 lbs<br>- Carry Weight:  3 lbs 10 oz<br>- Rated to +45 F","44.99","21.16","Eureka!","2631101","Sleeping Gear","Rectangular Sleeping Bags","http://www.inventorysource.com/images/gs/t_GS44226.jpg","4.15","0.00","44.99","083826311017","","","Sandstone - Sandstone 45, Regular  Manufacture ID: 2631101    A great choice for car and cabin camping and outdoor excursions in temperate conditions.    Features:    - Warm single layer quilt construction  - Rectangular cut  - Draft tube  - Comfortable polyester taffeta liner  - Tough polyester tafetta shell  - #5, 2-way, self-repairing zipper  - Stuff sack included    Specifications:    - Zipper",
"GS37431","http://www.inventorysource.com/images/gs/GS37431.jpg","Browning Rogue +0 LR","0",No,"<b>Browning Sleeping Bags - Rogue +0</b><br>Manufacture ID: SJ050041<br><br>Oversized Mummy Sleeping Bags<br>-Buckloft HQ insulation for maximum warmth<br>-Oversized dimensions for added comfort<br>-Fully countoured hood with flip-over option<br>-Insulated draft tube with anti-snag zipper protection<br>-Durable, brushed polyester outer<br>-Trapezoid, contoured foot box keeps feet in natural position for better comfort<br>-Mesh bag for convenient storage and mainting loft<br>-Compression stuff sack for portability and easy storage<br>-Easy-grab pull tabs<br>-Hook & loop zipper lock<br>-Easy access drawcords<br>-Polyester taffeta liner<br>-2 internal pockets<br><br>Warranty: Slumberjack sleeping bags are warranted by Slumberjack to be free from defects in
material and workmanship for the life of the product.","171.95","109.88","Slumberjack","SJ050041","Sleeping Gear","Mummy Sleeping Bags","http://www.inventorysource.com/images/gs/t_GS37431.jpg","9.35","0.00","171.95","034179630386","","","Browning Sleeping Bags - Rogue +0  Manufacture ID: SJ050041    Oversized Mummy Sleeping Bags  -Buckloft HQ insulation for maximum warmth  -Oversized dimensions for added comfort  -Fully countoured hood with flip-over option  -Insulated draft tube with anti-snag zipper protection  -Durable, brushed polyester outer  -Trapezoid, contoured foot box keeps feet in natural position for better comfort  -M",
