SKU,IMAGE URL,TITLE,QUANTITY,"STATUS",DESCRIPTION,SAMPLE RETAIL PRICE,PRODUCT COST,MANUFACTURER,MANUFACTURER ID,MAIN CATEGORY,SUB CATEGORY,THUMBNAIL URL,WEIGHT,MAP PRICE,MSRP,UPC,ASIN,CUSTOM SHIPPING RATE,SHORT DESCRIPTION
"GS14997","http://www.inventorysource.com/images/gs/GS14997.jpg","MK II Ser 10 Sh SS 22lr/17Mach2","0",Yes,"<b>Magazine Box - MKII Series, 10 Shot, Stainless</b><br>Manufacture ID: 90008<br><br>Magazine Box for 22LR MK II Series, 17 MACH 2<br>Stainless<br>10-Shot<br><br>Warranty: Savage Arms, Inc. hereby warrants to the original consumer purchaser from a recognized licensed dealer, for a period of one (1) year from the date of purchase, any Savage firearm to be free from defects in materials and workmanship under normal use.","19.0","15.98","Savage Rimfire","90008","Firearm Accessories","Magazines & Loaders","http://www.inventorysource.com/images/gs/t_GS14997.jpg","0.1","0.00","19.00","062654900082","","","Magazine Box - MKII Series, 10 Shot, Stainless  Manufacture ID: 90008    Magazine Box for 22LR MK II Series, 17 MACH 2  Stainless  10-Shot    Warranty: Savage Arms, Inc. hereby warrants to the original consumer purchaser from a recognized licensed dealer, for a period of one (1) year from the date of purchase, any Savage firearm to be free from defects in materials and workmanship under normal use",
"GS17189","http://www.inventorysource.com/images/gs/GS17189.jpg","SIG P200, P229 3-Dot Set","0",Yes,"<b>Sig - P220, P229 3 Dot Night Sight Set</b><br>Manufacture ID: SG03<br><br>Specifications: SIG 3 dot green front & green rear night sight set, fits P220 (with dovetail), P229, P240, Pro 2340, Pro 233, Pro 245 and P245.<br><br>Trijicon self-luminous iron sights are proven to give shooters five times greater night fire accuracy-with the same speed as instinctive shooting. Trijicon is proud of its reputation for incredibly reliable night sights. The unique shock resistant design is patented and used exclusively by Trijicon. That's why Trijicon Bright & Tough night sights are the first choice of major handgun manufacturers, and standard issue with hundreds of municipal and county departments, numerous state police departments and several Federal agencies. <br><br>Their metal body is precision machined and custom manufactured for specific handgun makes and models. Glass lamps filled with pressurized tritium gas, glow bright green at night. Warranted for 12 years. Professional gunsmithing by a Trijicon-approved gunsmith is required to obtain the 12-year warranty against lamp failure. Polished sapphire windows, aluminum cylinders, silicone rubber cushions the glass lamp within the aluminum housing for excellent shock protection, and the larger front dot provides extra distinction and brightness.<br><br>Warranty: Green and yellow sights are warranted for 12 years and the orange lamp carries a 5 year warranty. All other products carry a limited lifetime warranty.","101.0","68.4","Trijicon","SG03","Firearm Accessories","Sights","http://www.inventorysource.com/images/gs/t_GS17189.jpg","0.2","85.85","101.00","719307200630","","","Sig - P220, P229 3 Dot Night Sight Set  Manufacture ID: SG03    Specifications: SIG 3 dot green front & green rear night sight set, fits P220 (with dovetail), P229, P240, Pro 2340, Pro 233, Pro 245 and P245.    Trijicon self-luminous iron sights are proven to give shooters five times greater night fire accuracy-with the same speed as instinctive shooting. Trijicon is proud of its reputation for in",
"GS18738","http://www.inventorysource.com/images/gs/GS18738.jpg","Rifle Stock-Ruger Mini 14/30","1",Yes,"<b>Rubber Overmolded Stock for Ruger - Ruger Mini 14/30 (Post 180 Serial Numbers)</b><br>Manufacture ID: 78000<br><br>Fits: Ruger Mini 14/30  (Fits guns with serial numbers post 180)<br><br>Hogue's revolutionary O.M. series stocks (Pat. Pending) are made similar to their popular rubber grips. Constructed by molding a super strong, rigid fiberglass reinforced stock that precisely fits the rifle action. This small ""stock"" or ""skeleton"", is then completely OverMolded with the same rubber compound used on Hogue grips. The skeleton or insert, as it is called, chemically as well as mechanically adheres to the rubber resulting in a permanent bond between the rubber and the insert. The super strong insert not only gives the stocks their strength but the precise molded dimensions provide a perfect drop in fit of your rifle action. OverMolding with rubber is superior in every way and provides the ultimate in a comfortable, non slip, super smooth attractive finish, that is durable and extremely quiet.  <br><br>All the following custom features come at prices comparable or below any other standard synthetic stock on the market. Hogue stocks incorporate every desirable feature a fine rifle stock should have and by adding unique Hogue touches they have created a much superior and unique stock compared with anything on the market today. <br><br>Features include; a sleek straight comb, palm swells and a ""varminter"" style forend which are treated with a unique ""Cobblestone"" texture. Hunters especially will be attracted to the incredible quietness of these stocks coupled with lightweight, superior non-slip comfort, and accuracy. Centerfire rifle stocks all come equipped with the finest in recoil pads. Hogue recoil pads are formulated and molded from a ""super cushion"" blend of recoil reducing materials that rivals and even surpasses any other pad available. Special material coupled with computer designed, internal cushion structure provides outstanding recoil control and shooting comfort. <br><br>All centerfire bolt-action models come standard with aluminum pillar bedding. Pillar bedding is normally a gunsmith installed custom option costing over $100.00. Hogue's molding process and their desire to produce the best product available compelled them to include this feature as standard. Pillar bedding utilizes aluminum bosses imbedded in the stock insert at the critical action mounting bolt locations. These aluminum pillar beds guarantee an accurate rock solid action fit that will not shoot loose. Hogue not only produces the finest synthetic stock possible but is also unsurpassed in value. Pillar bedding is not found on any other brand synthetic stock.<br><br>Warranty: Hogue promises to do their utmost to provide you with the finest handgun stock made and guarantee to take care of problems A.S.A.P.","89.95","51.28","Hogue","78000","Firearm Accessories","Stocks Barrels & Barrel Acc","http://www.inventorysource.com/images/gs/t_GS18738.jpg","3.5","0.00","89.95","743108780008","","","Rubber Overmolded Stock for Ruger - Ruger Mini 14/30 (Post 180 Serial Numbers)  Manufacture ID: 78000    Fits: Ruger Mini 14/30 (Fits guns with serial numbers post 180)    Hogue's revolutionary O.M. series stocks (Pat. Pending) are made similar to their popular rubber grips. Constructed by molding a super strong, rigid fiberglass reinforced stock that precisely fits the rifle action. This small ""s",
"GS23990","http://www.inventorysource.com/images/gs/GS23990.jpg","QD Mag Cap Set- Rem 870","9",Yes,"<b>Cap Set - QD Remington 870 Black 12 Gauge (External Ratchet)</b><br>Manufacture ID: 18012<br><br>Now you can add sling swivels to your favorite pump or auto without altering your shotgun.   ""Uncle Mike's"" Magazine Cap Swivel Sets have a factory magazine cap with the swivel base already installed.  Just unscrew the factory magazine cap and replace it with the new cap.  For the buttstock, a 3/4"" wood screw swivel base is included, along with two Super Swivels.<br><br>Remington 870 (with conventional ball and detent lug system).  Includes replacement magazine cap with swivel base, 3/4"" wood screw buttstock swivel base and two Super Swivels.<br><br>Warranty: Limited lifetime warranty.","20.95","11.75","Uncle Mikes","18012","Firearm Accessories","Slings & Swivels","http://www.inventorysource.com/images/gs/t_GS23990.jpg","0.2","0.00","20.95","043699180127","","","Cap Set - QD Remington 870 Black 12 Gauge (External Ratchet)  Manufacture ID: 18012    Now you can add sling swivels to your favorite pump or auto without altering your shotgun. ""Uncle Mike's"" Magazine Cap Swivel Sets have a factory magazine cap with the swivel base already installed. Just unscrew the factory magazine cap and replace it with the new cap. For the buttstock, a 3/4"" wood screw swivel",
"GS248","http://www.inventorysource.com/images/gs/GS248.jpg","Mark II BAR Magazine 300 Win.Mag","1",Yes,"<b>BAR Magazine - 300 Winchester Magnum (Mark II), Capacity 3</b><br>Manufacture ID: 112025029<br><br>A detachable box magazine with a unique hinged floorplate.  Scissors style spring virtually eliminates all magazine jams.  Fits BAR Mark II, Safari & Lightweight.  Magazine capacity: 3<br><br>Warranty: Two year warranty from date of purchase.","69.99","54.0","Browning","112025029","Firearm Accessories","Magazines & Loaders","http://www.inventorysource.com/images/gs/t_GS248.jpg","0.25","0.00","69.99","023614976004","","","BAR Magazine - 300 Winchester Magnum (Mark II), Capacity 3  Manufacture ID: 112025029    A detachable box magazine with a unique hinged floorplate. Scissors style spring virtually eliminates all magazine jams. Fits BAR Mark II, Safari & Lightweight. Magazine capacity: 3    Warranty: Two year warranty from date of purchase.",
"GS2704","http://www.inventorysource.com/images/gs/GS2704.jpg","Nylon Bushing   1"" OD 3/4""ID","3",Yes,"<b>Nylon Bushing - 2 (outside dia 1"", inside dia 3/4"")</b><br>Manufacture ID: 1081193<br><br>TacStar's nylon bushings are designed to adapt smaller diameter flashlights and lasers to any 1 inch diameter mount ring. Has an outside diameter of 1"" and an inside diameter of 3/4"".   Fits 3/4"" Diameter Flashlights.<br><br>Warranty: 1 year from date of purchase.","7.0","3.79","TacStar Industries","1081193","Firearm Accessories","Tactical","http://www.inventorysource.com/images/gs/t_GS2704.jpg","0.05","0.00","7.00","751103011935","","","Nylon Bushing - 2 (outside dia 1"", inside dia 3/4"")  Manufacture ID: 1081193    TacStar's nylon bushings are designed to adapt smaller diameter flashlights and lasers to any 1 inch diameter mount ring. Has an outside diameter of 1"" and an inside diameter of 3/4"". Fits 3/4"" Diameter Flashlights.    Warranty: 1 year from date of purchase.",
"GS2487","http://www.inventorysource.com/images/gs/GS2487.jpg","A"" Series Speedloader 38-357 Cal","32",Yes,"<b>Series A Speedloader - Model 10-A</b><br>Manufacture ID: 10A<br><br>""A"" series speedloaders-no cartridge jiggle, popular twist knob. Loads cartridges into revolver instantly! Super-fast super-dependable!<br><br>Fits: S&W 10, 12, 13, 14, 15, 19, 64, 65, 66, 67; Dan/Wesson; Charter Arms; Taurus 65, 66, 80, 82; Rossi 971, 951, 851<br><br>Warranty: One year warranty.","11.5","6.46","HKS","10A","Firearm Accessories","Magazines & Loaders","http://www.inventorysource.com/images/gs/t_GS2487.jpg","0.07","0.00","11.50","088652000104","","","Series A Speedloader - Model 10-A  Manufacture ID: 10A    ""A"" series speedloaders-no cartridge jiggle, popular twist knob. Loads cartridges into revolver instantly! Super-fast super-dependable!    Fits: S&W 10, 12, 13, 14, 15, 19, 64, 65, 66, 67; Dan/Wesson; Charter Arms; Taurus 65, 66, 80, 82; Rossi 971, 951, 851    Warranty: One year warranty.",
"GS2502","http://www.inventorysource.com/images/gs/GS2502.jpg","M"" Series Speedloader  .44 Spec","44",Yes,"<b>Series M Speedloader - Model CA-44</b><br>Manufacture ID: CA44<br><br>""M"" series speedloaders-These particular models actually work best with cartridge jiggle. Loads cartridges into revolver instantly! Super-fast super-dependable!<br><br>Fits: Charter Arms; Rossi; Taurus 431 (5 Shot)<br><br>Warranty: One year warranty.","11.5","6.46","HKS","CA44","Firearm Accessories","Magazines & Loaders","http://www.inventorysource.com/images/gs/t_GS2502.jpg","0.07","0.00","11.50","088652000449","","","Series M Speedloader - Model CA-44  Manufacture ID: CA44    ""M"" series speedloaders-These particular models actually work best with cartridge jiggle. Loads cartridges into revolver instantly! Super-fast super-dependable!    Fits: Charter Arms; Rossi; Taurus 431 (5 Shot)    Warranty: One year warranty.",
"GS3811","http://www.inventorysource.com/images/gs/GS3811.jpg","Gripper S&W K&L-Frame Sq Butt","9",Yes,"<b>Gripper Grips - S&W K & L Frame Square Butt</b><br>Manufacture ID: 03264<br><br>Pachmayr Gripper Grips for revolvers are made from a specially formulated rubber compound optimized for control and recoil absorption. The finger groove style is popular for combat shooting and hunting. A slight palm swell fills the hand but is not so large as to be uncomfortable. Gripper Grips are fully checkered for appearance as well as for control.<br><br>These grips are designed for correct hand position and point very well.<br><br>Features:<br>- Checkering, finger grooves and palm swell<br>- Covered back strap<br><br>#03264 S&W K&L Frame, Square Butt<br><br>Warranty: Warranted against manufacturers defects.","33.98","18.39","Pachmayr","03264","Firearm Accessories","Grips","http://www.inventorysource.com/images/gs/t_GS3811.jpg","0.45","0.00","33.98","034337032649","","","Gripper Grips - S&W K & L Frame Square Butt  Manufacture ID: 03264    Pachmayr Gripper Grips for revolvers are made from a specially formulated rubber compound optimized for control and recoil absorption. The finger groove style is popular for combat shooting and hunting. A slight palm swell fills the hand but is not so large as to be uncomfortable. Gripper Grips are fully checkered for appearance",
"GS4373","http://www.inventorysource.com/images/gs/GS4373.jpg","PT22 22LR 8-Rd Mag. Blue","0",Yes,"<b>Replacement Magazine - PT-22 (8 Round)</b><br>Manufacture ID: 511221<br><br>Replacement Pistol Magazine<br><br>- .22 L.R., Fits Model PT-22<br>- 8 Round<br>- Blue<br><br>Warranty: Unlimited lifetime repair policy.","21.88","16.22","Taurus","511221","Firearm Accessories","Magazines & Loaders","http://www.inventorysource.com/images/gs/t_GS4373.jpg","0.25","0.00","21.88","725327512219","","","Replacement Magazine - PT-22 (8 Round)  Manufacture ID: 511221    Replacement Pistol Magazine    - .22 L.R., Fits Model PT-22  - 8 Round  - Blue    Warranty: Unlimited lifetime repair policy.",
"GS4839","http://www.inventorysource.com/images/gs/GS4839.jpg","QD115 U22 Swivels 1","6",Yes,"<b>Swivels - QD 115 U22 1"" Black</b><br>Manufacture ID: 10712<br><br>Uncle Mikes has been the pioneer of the modern swivel since 11947.This swivel set was designed to fit most Automatic, Bolt Action,.22 Tube Magazines.<br><br>- Magnum Band  <br> <br>Magnum Band fits tube magazines .420 to .470"" diameter without dismantling gun. <br><br>Set No. 1071-2 (1"")<br><br>Warranty: Limited lifetime warranty.","15.95","8.75","Uncle Mikes","10712","Firearm Accessories","Slings & Swivels","http://www.inventorysource.com/images/gs/t_GS4839.jpg","0.1","0.00","15.95","043699107124","","","Swivels - QD 115 U22 1"" Black  Manufacture ID: 10712    Uncle Mikes has been the pioneer of the modern swivel since 11947.This swivel set was designed to fit most Automatic, Bolt Action,.22 Tube Magazines.    - Magnum Band      Magnum Band fits tube magazines .420 to .470"" diameter without dismantling gun.     Set No. 1071-2 (1"")    Warranty: Limited lifetime warranty.",
"GS5380","http://www.inventorysource.com/images/gs/GS5380.jpg","Invector Choke Tube 12Ga. Full","2",Yes,"<b>Invector Choke Tube, 12 Gauge - Full Choke</b><br>Manufacture ID: 1130253<br><br>Standard Invector choke tubes are available in chokes ranging from cylinder to extra-full. All Browning tubes are set to industry constriction standards and are constructed of tempered steel. Excellent patterning.<br><br>Warranty: Two year warranty from date of purchase.","24.99","18.0","Browning","1130253","Firearm Accessories","Choke Tubes","http://www.inventorysource.com/images/gs/t_GS5380.jpg","0.15","0.00","24.99","023614033912","","","Invector Choke Tube, 12 Gauge - Full Choke  Manufacture ID: 1130253    Standard Invector choke tubes are available in chokes ranging from cylinder to extra-full. All Browning tubes are set to industry constriction standards and are constructed of tempered steel. Excellent patterning.    Warranty: Two year warranty from date of purchase.",
